rep,A,B,Y,G
1,A,175,42,1:A
1,A,185,46,1:A
1,A,195,47,1:A
1,A,205,39,1:A
1,A,215,53,1:A
1,A,225,42,1:A
1,B,175,39,1:B
1,B,185,46,1:B
1,B,195,51,1:B
1,B,205,49,1:B
1,B,215,55,1:B
1,B,225,42,1:B
1,C,175,46,1:C
1,C,185,44,1:C
1,C,195,45,1:C
1,C,205,46,1:C
1,C,215,48,1:C
1,C,225,63,1:C
2,A,175,47,2:A
2,A,185,29,2:A
2,A,195,35,2:A
2,A,205,47,2:A
2,A,215,57,2:A
2,A,225,45,2:A
2,B,175,35,2:B
2,B,185,46,2:B
2,B,195,47,2:B
2,B,205,39,2:B
2,B,215,52,2:B
2,B,225,61,2:B
2,C,175,43,2:C
2,C,185,43,2:C
2,C,195,43,2:C
2,C,205,46,2:C
2,C,215,47,2:C
2,C,225,58,2:C
3,A,175,32,3:A
3,A,185,32,3:A
3,A,195,37,3:A
3,A,205,43,3:A
3,A,215,45,3:A
3,A,225,45,3:A
3,B,175,34,3:B
3,B,185,30,3:B
3,B,195,42,3:B
3,B,205,35,3:B
3,B,215,42,3:B
3,B,225,35,3:B
3,C,175,33,3:C
3,C,185,24,3:C
3,C,195,40,3:C
3,C,205,37,3:C
3,C,215,41,3:C
3,C,225,38,3:C
4,A,175,26,4:A
4,A,185,32,4:A
4,A,195,35,4:A
4,A,205,24,4:A
4,A,215,39,4:A
4,A,225,26,4:A
4,B,175,25,4:B
4,B,185,26,4:B
4,B,195,28,4:B
4,B,205,46,4:B
4,B,215,37,4:B
4,B,225,37,4:B
4,C,175,38,4:C
4,C,185,41,4:C
4,C,195,38,4:C
4,C,205,30,4:C
4,C,215,36,4:C
4,C,225,35,4:C
5,A,175,28,5:A
5,A,185,30,5:A
5,A,195,31,5:A
5,A,205,37,5:A
5,A,215,41,5:A
5,A,225,47,5:A
5,B,175,31,5:B
5,B,185,30,5:B
5,B,195,29,5:B
5,B,205,35,5:B
5,B,215,40,5:B
5,B,225,36,5:B
5,C,175,21,5:C
5,C,185,25,5:C
5,C,195,31,5:C
5,C,205,35,5:C
5,C,215,33,5:C
5,C,225,23,5:C
6,A,175,24,6:A
6,A,185,22,6:A
6,A,195,22,6:A
6,A,205,29,6:A
6,A,215,35,6:A
6,A,225,26,6:A
6,B,175,24,6:B
6,B,185,29,6:B
6,B,195,29,6:B
6,B,205,29,6:B
6,B,215,24,6:B
6,B,225,35,6:B
6,C,175,24,6:C
6,C,185,33,6:C
6,C,195,30,6:C
6,C,205,30,6:C
6,C,215,37,6:C
6,C,225,35,6:C
7,A,175,26,7:A
7,A,185,23,7:A
7,A,195,25,7:A
7,A,205,27,7:A
7,A,215,33,7:A
7,A,225,35,7:A
7,B,175,22,7:B
7,B,185,25,7:B
7,B,195,26,7:B
7,B,205,26,7:B
7,B,215,29,7:B
7,B,225,36,7:B
7,C,175,20,7:C
7,C,185,21,7:C
7,C,195,31,7:C
7,C,205,24,7:C
7,C,215,30,7:C
7,C,225,33,7:C
8,A,175,24,8:A
8,A,185,33,8:A
8,A,195,23,8:A
8,A,205,32,8:A
8,A,215,31,8:A
8,A,225,34,8:A
8,B,175,26,8:B
8,B,185,23,8:B
8,B,195,24,8:B
8,B,205,31,8:B
8,B,215,27,8:B
8,B,225,37,8:B
8,C,175,24,8:C
8,C,185,23,8:C
8,C,195,21,8:C
8,C,205,24,8:C
8,C,215,21,8:C
8,C,225,35,8:C
9,A,175,24,9:A
9,A,185,27,9:A
9,A,195,28,9:A
9,A,205,33,9:A
9,A,215,34,9:A
9,A,225,23,9:A
9,B,175,27,9:B
9,B,185,26,9:B
9,B,195,32,9:B
9,B,205,28,9:B
9,B,215,32,9:B
9,B,225,33,9:B
9,C,175,24,9:C
9,C,185,18,9:C
9,C,195,21,9:C
9,C,205,26,9:C
9,C,215,28,9:C
9,C,225,28,9:C
10,A,175,24,10:A
10,A,185,33,10:A
10,A,195,27,10:A
10,A,205,31,10:A
10,A,215,30,10:A
10,A,225,33,10:A
10,B,175,21,10:B
10,B,185,24,10:B
10,B,195,24,10:B
10,B,205,27,10:B
10,B,215,37,10:B
10,B,225,30,10:B
10,C,175,26,10:C
10,C,185,28,10:C
10,C,195,27,10:C
10,C,205,27,10:C
10,C,215,35,10:C
10,C,225,35,10:C
11,A,175,33,11:A
11,A,185,39,11:A
11,A,195,33,11:A
11,A,205,28,11:A
11,A,215,33,11:A
11,A,225,30,11:A
11,B,175,20,11:B
11,B,185,27,11:B
11,B,195,33,11:B
11,B,205,31,11:B
11,B,215,28,11:B
11,B,225,33,11:B
11,C,175,28,11:C
11,C,185,25,11:C
11,C,195,26,11:C
11,C,205,25,11:C
11,C,215,38,11:C
11,C,225,28,11:C
12,A,175,28,12:A
12,A,185,31,12:A
12,A,195,27,12:A
12,A,205,39,12:A
12,A,215,35,12:A
12,A,225,43,12:A
12,B,175,23,12:B
12,B,185,28,12:B
12,B,195,31,12:B
12,B,205,34,12:B
12,B,215,31,12:B
12,B,225,29,12:B
12,C,175,24,12:C
12,C,185,30,12:C
12,C,195,28,12:C
12,C,205,35,12:C
12,C,215,33,12:C
12,C,225,28,12:C
13,A,175,29,13:A
13,A,185,28,13:A
13,A,195,31,13:A
13,A,205,29,13:A
13,A,215,37,13:A
13,A,225,33,13:A
13,B,175,32,13:B
13,B,185,35,13:B
13,B,195,30,13:B
13,B,205,27,13:B
13,B,215,35,13:B
13,B,225,30,13:B
13,C,175,28,13:C
13,C,185,29,13:C
13,C,195,43,13:C
13,C,205,28,13:C
13,C,215,33,13:C
13,C,225,37,13:C
14,A,175,24,14:A
14,A,185,40,14:A
14,A,195,29,14:A
14,A,205,40,14:A
14,A,215,40,14:A
14,A,225,31,14:A
14,B,175,23,14:B
14,B,185,25,14:B
14,B,195,22,14:B
14,B,205,19,14:B
14,B,215,21,14:B
14,B,225,35,14:B
14,C,175,19,14:C
14,C,185,22,14:C
14,C,195,27,14:C
14,C,205,25,14:C
14,C,215,25,14:C
14,C,225,35,14:C
15,A,175,26,15:A
15,A,185,28,15:A
15,A,195,32,15:A
15,A,205,25,15:A
15,A,215,37,15:A
15,A,225,33,15:A
15,B,175,21,15:B
15,B,185,21,15:B
15,B,195,28,15:B
15,B,205,26,15:B
15,B,215,27,15:B
15,B,225,20,15:B
15,C,175,21,15:C
15,C,185,28,15:C
15,C,195,25,15:C
15,C,205,25,15:C
15,C,215,31,15:C
15,C,225,25,15:C
