id,level,famnum,group,age,sex,tlm,tlpl,tlcpl,tlsub,tlcsub,occ,dtlm
40,0,19,2,58,1,1.8325815,0.5480544,-0.08338159,3.0248055,1.3711808,4,0
40,1,19,2,58,1,1.9095426,0.5699336,0.23111172,3.1152916,1.5390154,5,0
45,-1,19,2,55,2,1.0986123,1.1684101,0.57097954,2.1222615,1.521699,3,1
45,0,19,2,55,2,1.3862944,1.2203726,0.5653138,3.1654751,1.9286187,4,1
45,1,19,2,55,2,1.7917595,1.4480387,0.5596158,3.5887828,2.010895,5,0
26,-1,20,3,53,2,1.178655,0.67083025,1.2947272,2.16791,1.7561322,3,0
26,0,20,3,53,2,2.1690538,0.7800341,0.9202827,3.5865698,1.9586854,4,0
26,1,20,3,53,2,1.9459101,0.7235729,0.7323679,3.073619,2.276241,5,0
83,-1,20,2,26,1,1.0986123,0.21145266,-0.1625189,1.0919234,0.8628899,3,1
83,0,20,2,26,1,1.704748,0.6269017,-0.38566247,2.3693087,1.332366,4,0
83,1,20,2,26,1,1.9459101,0.55515957,-0.12783338,3.0411835,1.52388,5,0
3,-1,21,3,44,1,1.178655,0.52259547,0.5423243,1.521699,1.4929041,3,0
3,0,21,3,44,1,1.8325815,0.31008238,0.57661337,2.911807,1.6695918,4,0
3,1,21,3,44,1,1.9810015,0.53448236,0.7129498,3.042616,1.9080598,5,0
122,-1,22,3,34,1,1.704748,0.53341734,0.8241754,2.7434173,1.2809339,3,0
122,0,22,3,34,1,1.8325815,0.7541707,0.36464316,2.7369616,1.7967471,4,0
122,1,22,3,34,1,2.014903,0.7721764,0.5128236,2.7080503,1.8082888,5,0
139,-1,22,2,29,1,1.0986123,0.14300154,0.13102825,1.0851892,1.0612565,3,1
139,0,22,2,29,1,1.8325815,-0.38855854,-0.32850403,2.304583,1.2556161,4,0
139,1,22,2,29,1,2.0476928,0.49644634,-0.32850403,2.580217,1.5644406,5,0
162,-1,22,2,69,1,1.0986123,0.8058416,1.7083778,1.1346227,1.5303947,3,1
162,0,22,2,69,1,1.3862944,0.8421734,1.0152307,1.6845454,1.678964,4,1
162,1,22,2,69,1,1.8718022,0.8864792,1.1724821,2.90252,1.8453002,5,0
168,-1,22,2,28,1,1.0986123,0.7635736,0.5538851,1.1755733,1.2178757,3,1
168,0,22,2,28,1,1.7917595,0.8044096,0.97455966,2.9285235,1.4206958,4,0
168,1,22,2,28,1,1.9459101,0.61774147,0.29266962,2.867899,1.7029282,5,0
169,-1,22,2,32,1,1.0986123,-0.13777648,-0.22314353,0.84586823,0.89199805,3,1
169,0,22,2,32,1,1.5040774,0.36287954,-0.2357223,2.2027647,1.2237755,4,0
169,1,22,2,32,1,1.8718022,0.60659766,-0.27443686,2.3749058,1.4445633,5,0
103,-1,23,3,33,2,1.178655,0.5521314,0.9669839,1.1281711,2.0881534,3,0
103,0,23,3,33,2,1.8718022,1.0467546,0.59883654,3.7336137,1.6677068,4,0
103,1,23,3,33,2,1.9095426,0.716083,0.8372475,3.763755,2.182675,5,0
156,-1,23,2,63,1,1.0986123,0.5408086,0.6205765,1.2919837,1.1216775,3,1
156,0,23,2,63,1,1.3862944,0.9493376,0.5364934,1.8405497,1.5195132,4,1
156,1,23,2,63,1,2.0794415,0.8353325,0.59883654,3.557346,1.9183921,5,0
160,-1,23,2,33,2,1.178655,0.339071,0.19885089,1.7137979,0.93609333,3,0
160,0,23,2,33,2,2.0476928,0.73089486,0.21511139,3.3843904,1.3837912,4,0
160,1,23,2,33,2,2.0476928,0.53127813,-0.15082288,3.342862,1.4929041,5,0
161,-1,23,2,57,2,1.178655,0.9142314,0.6881347,3.1027913,1.9035989,3,0
161,0,23,2,57,2,1.3862944,0.80200803,1.3056265,3.035914,2.0215476,4,1
161,1,23,2,57,2,2.1690538,1.1544265,0.65232515,4.396546,2.2148461,5,0
167,-1,23,2,29,2,1.0986123,0.46835563,-0.09431065,1.2697605,1.3532544,3,1
167,0,23,2,29,2,2.3025851,0.15381145,-0.1863296,3.6841183,1.3110319,4,0
167,1,23,2,29,2,1.704748,0.22306496,-0.5108256,2.562639,1.5933086,5,0
109,-1,24,3,30,1,1.178655,0.34601447,0.6729445,2.0294633,1.4906543,3,0
109,0,24,3,30,1,1.446919,0.48690858,0.6259384,2.261763,1.6054299,4,0
109,1,24,3,30,1,1.9095426,0.27693877,0.84586823,3.0301337,2.1552446,5,0
133,-1,24,2,28,1,1.0986123,0.7235729,0.41210964,1.3029127,1.2441546,3,1
133,0,24,2,28,1,1.7917595,0.51706403,0.20701419,3.0296504,1.5581446,4,0
133,1,24,2,28,1,1.658228,0.9794731,-0.030459179,1.9227878,1.6467338,5,0
134,-1,24,2,58,2,1.178655,0.5531436,0.8285518,1.8341802,1.3837912,3,0
134,0,24,2,58,2,1.7917595,0.67371064,0.48858002,3.146305,1.5993875,4,0
134,1,24,2,58,2,1.7491999,0.9374038,0.37843648,2.9188511,1.8531681,5,0
135,-1,24,2,61,1,1.0986123,0.70970815,0.98954123,1.6253113,1.9416152,3,1
135,0,24,2,61,1,1.446919,0.783635,0.9669839,2.7625384,2.0055258,4,0
135,1,24,2,61,1,2.1972246,0.86534923,1.160021,4.037245,2.1053529,5,0
104,-1,25,3,35,1,1.0986123,0.5679982,0.5364934,1.2612978,1.2354715,3,1
104,0,25,3,35,1,1.446919,0.6891269,0.5822156,1.7578579,1.5851452,4,0
104,1,25,3,35,1,1.7491999,0.58597785,0.6678294,1.9960599,1.8000582,5,0
171,-1,25,2,71,1,1.0986123,0.8943801,1.0986123,1.6054299,2.1029139,3,1
171,0,25,2,71,1,1.704748,1.088183,1.2527629,3.1393995,2.4024305,4,0
171,1,25,2,71,1,2.2772672,1.066523,1.1118575,4.05248,2.5832424,5,0
172,-1,25,2,62,2,1.0986123,0.82521987,0.662688,1.6845454,2.0320878,3,1
172,0,25,2,62,2,1.3862944,0.6686537,0.5596158,1.7664417,1.798404,4,1
172,1,25,2,62,2,2.1400661,0.92936605,0.45107564,3.403528,2.0579624,5,0
173,-1,25,2,34,2,1.0986123,0.33378625,0.6312718,1.6992786,1.5040774,3,1
173,0,25,2,34,2,2.014903,0.17213944,0.6931472,3.4304326,1.6900958,4,0
173,1,25,2,34,2,2.1690538,0.58133286,0.45107564,3.163786,2.098018,5,0
124,-1,27,3,26,1,1.178655,0.4488632,0.64710325,1.4182774,1.6253113,3,0
124,0,27,3,26,1,1.7917595,0.30251238,0.5128236,2.9156063,1.5973654,4,0
124,1,27,3,26,1,2.1400661,0.62854165,0.3364722,3.2351427,1.8718022,5,0
158,-1,27,2,58,2,1.0986123,0.56015134,0.5877866,1.0612565,1.2267123,3,1
158,0,27,2,58,2,2.4203682,0.81429684,0.32930374,4.133886,1.3987169,4,0
158,1,27,2,58,2,2.6567569,0.71418345,0.3364722,3.701055,1.6134299,5,0
159,-1,27,2,34,1,1.178655,0.85378283,0.19885089,1.6389967,1.1346227,3,0
159,0,27,2,34,1,1.7917595,0.973383,0.31481075,3.3300593,1.3506671,4,0
159,1,27,2,34,1,2.1690538,1.1508324,0.3220835,4.4984756,1.6563214,5,0
163,-1,27,2,35,2,1.0986123,0.40222573,0.3435897,0.98954123,1.1118575,3,1
163,0,27,2,35,2,1.3862944,0.5408086,0.41871032,1.4609379,1.3350011,4,1
163,1,27,2,35,2,1.8718022,0.76628715,-0.07257068,2.8075938,1.5727739,5,0
119,-1,28,3,18,1,1.178655,0.27490702,0.57661337,1.5830939,1.1118575,3,0
119,0,28,3,18,1,1.5581446,0.3193581,0.70803577,2.0451088,1.1999648,4,0
119,1,28,3,18,1,1.7917595,0.47464025,0.3435897,2.0001278,1.4906543,5,0
164,-1,28,2,50,2,1.0986123,0.64530855,0.3435897,1.3083328,1.4303112,3,1
164,0,28,2,50,2,1.3862944,0.87497026,0.14841998,1.6563214,1.4134231,4,1
164,1,28,2,50,2,1.8718022,0.86923534,0.0,2.774462,1.6448051,5,0
165,-1,28,2,52,1,1.5040774,0.46067604,0.31481075,2.486572,1.2119409,3,0
165,0,28,2,52,1,1.446919,0.49170747,0.30010462,1.329724,1.637053,4,0
165,1,28,2,52,1,2.0476928,0.31008238,0.058268853,2.9734867,1.6620303,5,0
166,-1,28,2,21,2,1.0986123,0.45938107,0.122217625,1.2919837,1.0043017,3,1
166,0,28,2,21,2,1.5581446,0.8100983,-0.030459179,2.3302002,1.3244189,4,0
166,1,28,2,21,2,1.609438,0.62854165,0.07696108,1.6992786,1.5993875,5,1
92,-1,29,3,41,1,1.0986123,0.562129,0.57097954,1.22083,1.6882491,3,1
92,0,29,3,41,1,1.3862944,0.793205,0.45107564,1.8066481,1.8309802,4,1
92,1,29,3,41,1,1.7917595,0.7444831,0.7275486,2.9359822,2.1114247,5,0
148,-1,29,2,76,2,1.0986123,0.7591833,0.48242617,1.3912818,1.329724,3,1
148,0,29,2,76,2,1.3862944,0.8220741,0.6097656,1.9699056,1.5851452,4,1
148,1,29,2,76,2,2.1102133,0.8383446,0.53062826,3.445852,1.8309802,5,0
149,-1,29,2,78,1,1.0986123,0.92936605,1.2527629,2.179287,1.9473377,3,1
149,0,29,2,78,1,1.5581446,0.7976378,1.3110319,2.9507349,2.2874715,4,0
149,1,29,2,78,1,1.8325815,1.001108,0.8712934,2.8803215,2.439735,5,0
94,-1,30,3,31,2,1.0986123,0.6476387,0.2546422,1.5325569,1.5475625,3,1
94,0,30,3,31,2,1.8718022,0.9068618,0.65232515,3.0814512,1.4492692,4,0
94,1,30,3,31,2,2.0794415,0.83185315,0.5423243,3.5945687,1.6845454,5,0
153,-1,30,2,56,2,1.3217559,0.43805352,0.7884574,2.799109,1.8870696,3,0
153,0,30,2,56,2,1.7917595,0.45677823,0.49469623,3.287282,1.8453002,4,0
153,1,30,2,56,2,1.8718022,0.1119124,0.1906204,2.8390784,2.0095553,5,0
154,-1,30,2,62,1,1.2527629,0.5581628,0.99694866,3.002708,2.222459,3,0
154,0,30,2,62,1,1.8718022,0.6074675,1.3428648,3.3948438,2.3978953,4,0
154,1,30,2,62,1,2.442347,0.6260788,1.137833,3.8668165,1.9947003,5,0
95,-1,31,3,36,1,1.0986123,0.6109256,0.89199805,1.427916,1.6752257,3,1
95,0,31,3,36,1,1.7491999,0.4037225,0.9669839,3.163363,1.9878744,4,0
95,1,31,3,36,1,1.8325815,0.64374626,0.8586616,3.092859,2.2782924,5,0
150,-1,31,2,63,2,1.0986123,0.8110363,0.84586823,1.0296195,1.5518087,3,1
150,0,31,2,63,2,1.446919,0.8918894,0.81536484,2.4353662,1.6601311,4,0
150,1,31,2,63,2,2.2246234,0.95937693,0.79299253,4.4448843,1.9050881,5,0
99,-1,32,3,22,1,1.0986123,0.27490702,0.0676587,0.89199805,1.4724721,3,1
99,0,32,3,22,1,2.2512918,0.5114495,0.04879012,3.6146946,1.5018526,4,0
99,1,32,3,22,1,2.1690538,0.39312568,0.058268853,3.064792,1.5933086,5,0
176,-1,32,2,56,2,1.0986123,0.770581,0.4317824,2.052841,1.4609379,3,1
176,0,32,2,56,2,2.1102133,0.74506116,0.38526243,4.4166694,2.0425181,4,0
176,1,32,2,56,2,2.014903,1.0788435,0.8285518,4.169761,2.4440846,5,0
177,-1,32,2,55,1,1.9810015,0.7800341,1.0331844,4.0561233,1.6620303,3,0
177,0,32,2,55,1,1.8718022,0.66719496,0.89199805,3.7800903,1.7800242,4,0
177,1,32,2,55,1,3.228826,0.6342213,0.8501509,5.2685795,2.1517622,5,0
101,-1,33,3,30,1,1.178655,0.7192247,0.6830968,1.8213183,1.6639261,3,0
101,0,33,3,30,1,1.7491999,0.43392175,1.0188473,2.4168062,1.8229351,4,0
101,1,33,3,30,1,2.2512918,0.3790786,0.7323679,3.295096,2.0122328,5,0
146,-1,33,2,61,2,1.178655,0.46835563,0.604316,1.7263316,1.3609766,3,0
146,0,33,2,61,2,1.9095426,0.65148735,0.46373403,3.596764,1.6409365,4,0
146,1,33,2,61,2,1.658228,0.7991014,0.41210964,2.1701958,1.8421357,5,0
147,-1,33,2,59,1,1.2527629,0.7774367,1.0851892,2.2407095,1.6695918,3,0
147,0,33,2,59,1,1.9095426,0.9155512,0.7839016,3.7230394,1.7209793,4,0
147,1,33,2,59,1,1.7491999,0.968793,0.81536484,3.0002222,1.8916048,5,0
125,-1,35,3,30,1,1.178655,0.48690858,0.57661337,0.89199805,1.4516138,3,0
125,0,35,3,30,1,2.1690538,0.26041096,0.57661337,3.147165,1.7934248,4,0
125,1,35,3,30,1,2.014903,-0.0660401,0.98954123,2.1246538,2.1162555,5,0
174,-1,35,2,58,2,1.178655,0.26041096,0.41871032,1.1724821,1.4724721,3,0
174,0,35,2,58,2,1.609438,0.5631138,0.30748472,2.4265711,1.4516138,4,0
174,1,35,2,58,2,2.3978953,0.5137055,0.41871032,3.5641663,1.7191888,5,0
175,-1,35,2,59,2,1.178655,0.71099293,0.9631743,1.7439687,1.5282279,3,0
175,0,35,2,59,2,2.014903,0.6992449,1.0715836,3.5865698,1.9768549,4,0
175,1,35,2,59,2,2.2772672,0.9115734,1.0750024,3.6548054,2.1770217,5,0
107,-1,37,3,31,1,1.0986123,0.7433239,0.1823216,1.3480731,1.0681531,3,1
107,0,37,3,31,1,2.1690538,0.8077407,0.22314355,4.157945,1.474763,4,0
107,1,37,3,31,1,1.8718022,0.79419553,0.37843648,2.8355637,1.6389967,5,0
137,-1,37,2,59,2,1.178655,0.59956056,0.604316,1.3350011,1.512927,3,0
137,0,37,2,59,2,2.014903,0.6358272,0.8064759,3.9615748,1.609438,4,0
137,1,37,2,59,2,1.7491999,0.5355443,0.37156358,2.203869,1.7101879,5,0
138,-1,37,2,61,1,1.178655,0.3302255,0.5128236,1.5933086,1.474763,3,0
138,0,37,2,61,1,2.0794415,0.58133286,0.6312718,3.3572454,1.508512,4,0
138,1,37,2,61,1,2.014903,0.69791347,0.3220835,2.912894,1.7561322,5,0
102,-1,38,3,30,1,1.2527629,0.76248163,1.658228,2.9481163,2.5748997,3,0
102,0,38,3,30,1,2.0794415,0.68568486,1.2470323,3.8903906,2.2823825,4,0
102,1,38,3,30,1,1.9810015,0.63742554,1.0079579,2.7562053,2.4824035,5,0
145,-1,38,2,35,1,1.0986123,0.36943644,0.8241754,1.3812819,2.171337,3,1
145,0,38,2,35,1,1.609438,0.48082373,0.89199805,2.941804,1.7934248,4,0
145,1,38,2,35,1,2.3513753,0.7173433,0.7419373,4.051785,1.8547343,5,0
93,-1,39,3,25,1,1.0986123,0.14025927,0.039220676,0.9400072,0.97832614,3,1
93,0,39,3,25,1,1.9095426,0.16175598,-0.030459179,2.6426225,1.2781522,4,0
93,1,39,3,25,1,1.609438,0.06593112,-0.07257068,1.9035989,1.3164083,5,1
144,-1,39,2,52,1,1.0986123,0.50917995,0.7793249,1.1693814,1.2441546,3,1
144,0,39,2,52,1,1.9810015,0.47464025,0.5596158,2.4239173,1.4231083,4,0
144,1,39,2,52,1,1.609438,0.47339156,0.41210964,1.4678744,1.5686159,5,1
123,-1,41,3,39,1,1.178655,0.58781904,0.9242589,2.0373166,1.6292405,3,0
123,0,41,3,39,1,1.8718022,0.6168967,1.0079579,3.3010087,1.9242487,4,0
123,1,41,3,39,1,2.1690538,0.8309771,1.10194,3.3998632,2.2343063,5,0
157,-1,41,2,60,2,1.2527629,0.38694265,0.6312718,2.465554,1.6034198,3,0
157,0,41,2,60,2,2.0794415,0.6664632,0.7419373,3.6420498,1.52388,4,0
157,1,41,2,60,2,1.7491999,0.56015134,0.8372475,2.8207836,1.9035989,5,0
112,-1,42,3,38,1,1.178655,0.80297095,1.1216775,1.6034198,3.051167,3,0
112,0,42,3,38,1,2.1400661,1.0049485,1.6770965,3.693867,2.4353662,4,0
112,1,42,3,38,1,2.1102133,0.8188956,1.4445633,3.346037,2.8986704,5,0
132,-1,42,2,62,2,1.9459101,0.8430177,0.70803577,3.9930499,1.6900958,3,0
132,0,42,2,62,2,2.0476928,0.93186367,0.41210964,3.6635616,1.8066481,4,0
132,1,42,2,62,2,1.8718022,0.9020717,0.3435897,2.8541687,1.7439687,5,0
113,-1,43,3,26,1,1.178655,0.518177,0.65752,1.9329696,1.6034198,3,0
113,0,43,3,26,1,1.609438,0.7290797,0.84586823,2.8349764,1.8033587,4,0
113,1,43,3,26,1,1.704748,0.82744706,0.5596158,2.8610573,1.9401795,5,0
142,-1,43,2,55,2,1.3217559,0.562129,0.9400072,2.5095992,1.6253113,3,0
142,0,43,2,55,2,1.9459101,0.42693752,0.8544153,3.3901365,1.6351057,4,0
142,1,43,2,55,2,1.9459101,0.66572976,0.63657683,3.5450091,1.7351891,5,0
115,-1,44,3,27,2,1.7917595,0.039486684,0.039220676,3.2120526,1.329724,3,0
115,0,44,3,27,2,2.014903,0.07232293,-0.010050327,3.051167,1.4724721,4,0
115,1,44,3,27,2,1.9810015,0.3119539,0.039220676,3.0344722,1.7209793,5,0
143,-1,44,2,71,2,1.3862944,0.324827,0.3435897,2.627563,1.4445633,3,0
143,0,44,2,71,2,2.014903,0.46835563,0.4446858,3.3918202,1.6428727,4,0
143,1,44,2,71,2,2.1690538,0.52369195,0.7654679,3.4572625,2.0068707,5,0
116,-1,45,3,32,1,1.178655,0.29674512,0.17395335,1.3762441,1.3056265,3,0
116,0,45,3,32,1,2.0476928,0.8156838,-0.09431065,4.2828965,1.3912818,4,0
116,1,45,3,32,1,1.8325815,0.9590951,0.1655144,2.810607,1.5973654,5,0
131,-1,45,2,65,2,1.2527629,0.8391996,0.88376755,2.4807312,1.6272779,3,0
131,0,45,2,65,2,1.5040774,0.7290797,1.1085626,2.8853593,2.0856721,4,0
131,1,45,2,65,2,2.0794415,0.58965087,0.8628899,3.5754306,2.332144,5,0
117,-1,46,3,24,1,1.7491999,0.83009833,0.9669839,4.002595,1.7833912,3,0
117,0,46,3,24,1,1.7491999,0.70057106,0.7701083,3.525478,2.3243465,4,0
117,1,46,3,24,1,2.5257287,0.93155265,1.0188473,4.8917766,2.22029,5,0
170,-1,46,2,53,2,1.8718022,0.46325287,0.49469623,3.7534962,1.3217559,3,0
170,0,46,2,53,2,1.9459101,0.6074675,0.3920421,3.5601933,1.3711808,4,0
170,1,46,2,53,2,2.4203682,0.5728174,0.30010462,3.8044379,1.6544113,5,0
121,-1,47,3,32,1,1.2527629,0.09100399,0.13976192,1.6956155,1.0043017,3,0
121,0,47,3,32,1,1.8718022,0.2343815,0.15700372,2.911263,1.1216775,4,0
121,1,47,3,32,1,1.7491999,0.19710813,-0.061875407,2.2554934,1.4350845,5,0
155,-1,47,2,64,1,1.178655,0.6972458,0.5822156,1.7101879,1.541159,3,0
155,0,47,2,64,1,1.609438,0.4832693,0.5128236,2.8853593,1.6974488,4,0
155,1,47,2,64,1,1.9810015,0.73329943,0.5596158,3.297687,1.9169227,5,0
106,-1,48,3,45,1,1.0986123,0.3612237,0.7419373,1.2947272,1.5727739,3,1
106,0,48,3,45,1,1.9095426,0.4721387,0.8586616,2.9590683,1.798404,4,0
106,1,48,3,45,1,2.2512918,0.8292172,0.8712934,2.8914824,1.9712994,5,0
141,-1,48,2,67,2,1.446919,0.70189196,0.7839016,3.389462,2.104134,3,0
141,0,48,2,67,2,2.1400661,0.5660524,1.0715836,4.0351253,1.9329696,4,0
141,1,48,2,67,2,2.2512918,0.48811397,0.8109302,4.027136,1.8870696,5,0
110,-1,49,3,51,2,1.0986123,0.41404623,0.29266962,1.5303947,1.1755733,3,1
110,0,49,3,51,2,1.704748,0.7444831,0.20701419,3.0155349,1.5173227,4,0
110,1,49,3,51,2,1.7917595,0.66055155,0.058268853,2.590017,1.5368673,5,0
152,-1,49,2,85,1,1.0986123,0.70057106,1.0402766,2.8267217,1.7404661,3,1
152,0,49,2,85,1,1.7491999,0.7866889,1.3244189,4.0543904,2.1114247,4,0
152,1,49,2,85,1,1.8718022,1.0521891,1.4816046,3.9247417,2.3223877,5,0
111,-1,50,3,33,1,1.2527629,0.3302255,1.4609379,2.0122328,1.7544037,3,0
111,0,50,3,33,1,2.0476928,0.5631138,1.0152307,3.925926,2.1529243,4,0
111,1,50,3,33,1,2.014903,0.786182,1.5871923,3.2414198,2.2586331,5,0
136,-1,50,2,63,2,1.3217559,0.6932111,1.512927,3.0076609,2.22029,3,0
136,0,50,2,63,2,2.014903,0.82342625,1.4303112,4.33047,2.4756978,4,0
136,1,50,2,63,2,2.3025851,0.5699336,1.1281711,4.2868915,2.7226105,5,0
96,-1,51,3,29,2,1.9459101,0.6083352,0.5068176,3.3697066,1.3609766,3,0
