id,level,famnum,group,age,sex,tlm,tlpl,tlcpl,tlsub,tlcsub,occ,dtlm
96,0,51,3,29,2,2.5839975,0.68981105,0.47000363,3.9689703,1.595339,4,0
96,1,51,3,29,2,2.0794415,0.59598887,-0.030459179,2.9507349,1.8640801,5,0
97,-1,52,3,27,1,2.1400661,-0.096226186,0.14841998,2.911807,1.3029127,3,0
97,0,52,3,27,1,1.8325815,-0.38111866,-0.030459179,2.0175662,1.2697605,4,0
97,1,52,3,27,1,2.442347,-0.091805354,0.35065684,2.9512577,1.6974488,5,0
98,-1,53,3,52,2,1.446919,0.51257914,0.9242589,2.4510052,1.8484548,3,0
98,0,53,3,52,2,1.9095426,0.4366811,0.81536484,3.8046606,2.3599102,4,0
98,1,53,3,52,2,1.704748,0.44618875,1.3837912,2.7769542,2.733068,5,0
100,-1,54,3,29,1,1.178655,0.13472567,0.5423243,1.7404661,1.2809339,3,0
100,0,54,3,29,1,1.446919,0.4037225,0.37156358,2.7146947,1.7595806,4,0
100,1,54,3,29,1,1.7491999,0.3790786,0.0676587,2.5423892,1.742219,5,0
105,-1,55,3,24,1,1.2527629,0.76138604,0.9321641,1.9865035,1.4701759,3,0
105,0,55,3,24,1,1.3862944,0.7473629,0.7323679,2.0566845,2.1270406,4,1
105,1,55,3,24,1,1.8325815,0.33555534,0.70803577,2.8314471,2.0373166,5,0
114,-1,56,3,45,1,1.0986123,0.5914733,0.84586823,0.97077894,1.4632554,3,1
114,0,56,3,45,1,2.1400661,0.97657734,0.9631743,3.708682,1.8687205,4,0
114,1,56,3,45,1,1.9459101,0.90956354,0.7793249,3.1650531,1.9987737,5,0
118,-1,57,3,39,2,1.178655,0.867687,0.9439059,1.6601311,1.7491999,3,0
118,0,57,3,39,2,1.8325815,0.61774147,0.64710325,3.131137,1.8000582,4,0
118,1,57,3,39,2,2.3749058,0.98645324,0.48242617,3.7999735,1.8245493,5,0
120,-1,58,3,18,1,1.0986123,0.49170747,1.5347143,1.8405497,1.61542,3,1
120,0,58,3,18,1,2.5055258,0.8645658,0.9321641,4.2342515,1.8050047,4,0
120,1,58,3,18,1,1.704748,0.84005225,0.9555114,2.4680996,2.0756845,5,0
108,-1,59,3,17,2,1.446919,-0.46001878,0.3435897,1.8325815,1.1184149,3,0
108,0,59,3,17,2,2.3749058,-0.31147233,0.21511139,3.2965775,1.4951488,4,0
108,1,59,3,17,2,1.8718022,-0.58050483,-0.061875407,2.3350523,1.7613003,5,0
140,-1,59,2,43,2,1.3862944,0.27286562,0.49469623,2.0228713,1.0986123,3,0
140,0,59,2,43,2,1.446919,0.63341564,0.285179,1.5623463,1.3376292,4,0
140,1,59,2,43,2,2.2512918,0.76302814,0.07696108,3.096934,1.4996231,5,0
186,-1,60,1,32,1,1.0986123,0.3612237,0.08617773,1.2149127,1.2119409,3,1
186,0,60,1,32,1,1.7491999,0.41404623,-0.061875407,2.4981518,1.4060969,4,0
186,1,60,1,32,1,1.658228,0.475885,0.11332869,2.118662,1.7613003,5,0
187,-1,61,1,28,1,1.0986123,0.85862356,0.35065684,1.521699,1.0367368,3,1
187,0,61,1,28,1,1.3862944,0.9246227,0.26236424,1.5912739,1.2470323,4,1
187,1,61,1,28,1,1.609438,1.1448579,-0.040822018,1.6992786,1.5260563,5,1
188,-1,62,1,48,2,1.0986123,0.9188243,0.8796268,1.427916,1.3812819,3,1
188,0,62,1,48,2,1.704748,1.1199796,0.65752,3.319264,1.6524974,4,0
188,1,62,1,48,2,1.7917595,1.1646425,0.6097656,2.988204,1.8468788,5,0
189,-1,63,1,42,1,1.0986123,0.46962076,0.4382549,0.9932518,1.0715836,3,1
189,0,63,1,42,1,1.3862944,0.6884413,-0.010050327,1.1939224,1.1249295,4,1
189,1,63,1,42,1,1.9810015,0.8110363,-0.19845095,2.846652,1.3686395,5,0
190,-1,64,1,40,2,1.446919,0.1119124,0.6678294,2.0489824,1.1184149,3,0
190,0,64,1,40,2,1.3862944,-0.053622983,0.122217625,1.8164521,1.3558352,4,1
190,1,64,1,40,2,2.5257287,0.45938107,-0.2613648,3.1793032,1.5282279,5,0
191,-1,65,1,21,2,1.178655,0.22535144,0.7839016,1.8245493,1.3787661,3,0
191,0,65,1,21,2,2.1972246,0.7513517,0.59883654,3.7130842,1.4586151,4,0
191,1,65,1,21,2,1.658228,0.55915844,-0.020202687,2.1306098,1.6034198,5,0
192,-1,66,1,27,2,1.178655,0.15113252,0.3920421,1.5602477,1.3887913,3,0
192,0,66,1,27,2,2.014903,0.19467218,0.26236424,3.5898874,1.4973884,4,0
192,1,66,1,27,2,2.0794415,0.10306421,0.009950321,3.0996418,1.6428727,5,0
193,-1,67,1,18,1,1.3217559,0.3284338,0.4382549,2.5486636,1.137833,3,0
193,0,67,1,18,1,2.0476928,0.52804583,0.122217625,3.3232358,1.4350845,4,0
193,1,67,1,18,1,2.3978953,0.05945361,0.14841998,3.7077012,1.5706971,5,0
194,-1,68,1,33,2,1.0986123,0.17213944,0.2700271,1.541159,1.2354715,3,1
194,0,68,1,33,2,2.0794415,0.5323492,0.14841998,3.4141135,1.5018526,4,0
194,1,68,1,33,2,1.8325815,0.48690858,0.20701419,2.6468837,1.8245493,5,0
195,-1,69,1,32,2,1.0986123,0.6836025,0.9321641,1.0296195,1.141033,3,1
195,0,69,1,32,2,1.5040774,0.5269622,0.29266962,1.9213246,1.3987169,4,0
195,1,69,1,32,2,1.658228,0.592381,0.122217625,1.9227878,1.6292405,5,0
196,-1,70,1,41,2,1.3862944,0.21145266,-0.030459179,1.8733395,1.0473189,3,0
196,0,70,1,41,2,1.8325815,0.20194076,-0.1863296,2.510412,1.2612978,4,0
196,1,70,1,41,2,1.8325815,-0.34526068,-0.22314353,2.0668628,1.4303112,5,0
197,-1,71,1,20,2,1.0986123,-0.15238039,-0.1863296,0.9321641,1.1216775,3,1
197,0,71,1,20,2,1.9095426,0.36287954,-0.1863296,2.3065772,1.2412686,4,0
197,1,71,1,20,2,1.609438,0.4297461,-0.34249035,1.442202,1.5539252,5,1
198,-1,72,1,23,2,1.178655,0.14025927,0.0676587,1.9516082,1.1085626,3,0
198,0,72,1,23,2,1.8325815,0.14300154,0.122217625,2.6553524,1.327075,4,0
198,1,72,1,23,2,2.014903,0.08175437,0.10436003,2.9616582,1.5748465,5,0
199,-1,73,1,24,2,1.0986123,0.7179715,0.30010462,1.3428648,1.3083328,3,1
199,0,73,1,24,2,1.658228,0.8335978,-0.051293306,2.8039663,1.5018526,4,0
199,1,73,1,24,2,1.7917595,0.6765667,-0.030459179,3.2876554,1.6974488,5,0
200,-1,74,1,27,1,1.178655,0.30059862,-0.17435342,0.7275486,0.59883654,3,0
200,0,74,1,27,1,1.7917595,0.35789204,-0.4155154,2.585506,1.0079579,4,0
200,1,74,1,27,1,1.9095426,1.1799597,-0.46203548,2.7769542,1.1118575,5,0
201,-1,75,1,35,1,1.7917595,-0.0067710713,0.10436003,2.8154087,1.1537316,3,0
201,0,75,1,35,1,1.8325815,0.35114673,0.1655144,3.4474447,1.4231083,4,0
201,1,75,1,35,1,1.7491999,-0.1474682,0.13102825,1.9671124,1.6601311,5,0
202,-1,76,1,36,1,1.178655,0.2646023,0.5877866,1.6695918,1.6937791,3,0
202,0,76,1,36,1,2.0794415,0.6160498,0.49469623,3.2418108,1.7065647,4,0
202,1,76,1,36,1,1.7917595,0.8015255,0.2546422,2.8390784,1.6992786,5,0
203,-1,77,1,33,2,1.9095426,0.6004479,0.3920421,3.5779479,1.2919837,3,0
203,0,77,1,33,2,1.9095426,0.62359846,0.4762342,3.5501919,1.5769148,4,0
203,1,77,1,33,2,1.7917595,0.51706403,0.6097656,2.866762,2.207175,5,0
204,-1,78,1,39,1,1.5040774,0.5850536,0.63657683,2.3776925,1.0577903,3,0
204,0,78,1,39,1,1.7917595,0.80915743,0.1823216,2.579459,1.4793292,4,0
204,1,78,1,39,1,1.8325815,0.874212,0.23111172,2.4595888,1.6486586,5,0
205,-1,79,1,35,1,1.2527629,0.19710813,-0.040822018,1.2149127,0.81536484,3,0
205,0,79,1,35,1,2.1102133,0.21379942,-0.32850403,2.3513753,1.1442229,4,0
205,1,79,1,35,1,2.014903,0.078631155,-0.4155154,2.6232183,1.3887913,5,0
206,-1,80,1,23,2,1.0986123,0.27286562,1.1346227,1.2441546,1.8825139,3,1
206,0,80,1,23,2,1.8718022,0.10306421,0.1823216,2.929058,2.2016592,4,0
206,1,80,1,23,2,1.658228,0.27490702,-0.19845095,2.1961129,1.742219,5,0
207,-1,81,1,24,1,1.0986123,0.3302255,0.4054651,0.90825856,0.90825856,3,1
207,0,81,1,24,1,1.7917595,0.4407841,-0.19845095,2.506342,1.3350011,4,0
207,1,81,1,24,1,2.1400661,0.48082373,-0.15082288,3.254629,1.5665303,5,0
208,-1,82,1,38,1,1.0986123,0.35621607,0.29266962,1.5581446,1.1631508,3,1
208,0,82,1,38,1,1.5040774,0.51594794,0.41871032,2.4060438,1.3711808,4,0
208,1,82,1,38,1,1.9459101,0.4407841,-0.13926207,3.2232661,1.5496879,5,0
209,-1,83,1,34,1,1.178655,0.7513517,0.4446858,1.7647308,1.3480731,3,0
209,0,83,1,34,1,1.446919,0.7652045,0.1823216,2.4527278,1.7439687,4,0
209,1,83,1,34,1,1.8718022,0.7248047,0.13102825,3.0933125,1.6826884,5,0
210,-1,84,1,38,2,1.178655,0.46962076,0.13976192,2.195,1.2412686,3,0
210,0,84,1,38,2,1.8718022,0.62359846,0.04879012,3.0296504,1.3887913,4,0
210,1,84,1,38,2,1.9810015,0.6083352,0.3435897,2.9967318,1.4793292,5,0
211,-1,85,1,42,1,1.2527629,0.5831981,1.1568812,2.419479,1.3686395,3,0
211,0,85,1,42,1,1.8718022,0.6309872,0.67803353,3.6095657,1.8245493,4,0
211,1,85,1,42,1,1.7491999,0.601333,0.4317824,2.8261294,1.9487633,5,0
212,-1,86,1,34,1,1.0986123,0.68637604,0.67803353,1.8293763,1.3660917,3,1
212,0,86,1,34,1,1.3862944,1.099349,0.45742488,2.1353493,1.5871923,4,1
212,1,86,1,34,1,1.609438,1.0260192,0.1823216,2.384165,1.8656293,5,1
213,-1,87,1,36,1,1.178655,0.94133824,1.1568812,2.0967903,1.5727739,3,0
213,0,87,1,36,1,1.8718022,0.87383217,0.81536484,3.4901235,1.7387103,4,0
213,1,87,1,36,1,1.704748,0.92936605,0.7419373,2.4748564,1.9919755,5,0
215,-1,89,1,44,1,1.0986123,0.562129,0.5538851,1.5560371,1.3217559,3,1
215,0,89,1,44,1,1.658228,0.4783623,0.285179,3.110845,1.4632554,4,0
215,1,89,1,44,1,1.609438,0.879106,0.38526243,2.237513,1.6563214,5,1
216,-1,90,1,38,2,1.178655,0.39770138,0.36464316,1.4182774,1.0473189,3,0
216,0,90,1,38,2,1.3862944,0.27490702,0.08617773,1.4861397,1.3609766,4,1
216,1,90,1,38,2,2.0794415,0.54185253,0.0,2.8384936,1.5973654,5,0
217,0,91,1,26,1,1.9810015,-0.5505833,-0.21072103,2.484073,1.2296406,4,0
217,1,91,1,26,1,2.014903,0.5480544,0.0,2.3369865,1.4883995,5,0
218,-1,92,1,29,1,1.0986123,0.53127813,0.37843648,1.1817272,0.9631743,3,1
218,0,92,1,29,1,1.446919,1.0483767,0.11332869,1.5325569,1.3962446,4,0
218,1,92,1,29,1,1.609438,1.0602293,0.039220676,1.8213183,1.704748,5,1
219,-1,93,1,69,2,1.178655,0.73089486,0.6729445,1.9300711,1.7867469,3,0
219,0,93,1,69,2,1.3862944,0.49170747,0.5538851,1.6695918,1.6808279,4,1
219,1,93,1,69,2,1.8718022,0.6134971,0.36464316,3.2204745,1.8405497,5,0
220,-1,94,1,77,2,1.0986123,0.63179857,1.166271,1.5195132,2.182675,3,1
220,0,94,1,77,2,1.609438,0.91849864,0.8754688,2.7060483,2.231089,4,0
220,1,94,1,77,2,2.1400661,0.92936605,0.8285518,3.8995454,2.2884862,5,0
221,-1,95,1,71,2,1.3862944,0.7507848,0.72270596,3.326474,1.954445,3,0
221,0,95,1,71,2,1.5040774,0.75529146,0.65232515,2.6665335,1.8115621,4,0
221,1,95,1,71,2,1.9810015,0.66055155,0.7608059,3.4892082,1.9257075,5,0
222,-1,96,1,53,2,1.0986123,0.67442685,0.3364722,1.729884,1.2725656,3,1
222,0,96,1,53,2,1.9095426,0.5531436,0.3920421,3.3641875,1.6714734,4,0
222,1,96,1,53,2,2.0794415,0.65148735,0.30010462,3.2422016,1.838961,5,0
223,-1,97,1,50,1,1.0986123,0.4297461,0.7323679,1.2753627,1.3737156,3,1
223,0,97,1,50,1,1.5040774,0.65604955,0.5538851,2.1587148,1.4586151,4,0
223,1,97,1,50,1,1.658228,0.67442685,0.4446858,2.1329823,1.704748,5,0
224,-1,98,1,57,1,1.0986123,0.33555534,1.0152307,1.3532544,1.4632554,3,1
224,0,98,1,57,1,1.8718022,0.4783623,0.98954123,2.8379083,1.729884,4,0
224,1,98,1,57,1,2.442347,0.48690858,0.64185387,3.5225296,2.398804,5,0
225,-1,99,1,48,2,1.0986123,0.03264569,0.5538851,1.3737156,1.4562867,3,1
225,0,99,1,48,2,2.014903,0.45677823,0.6981347,3.3120017,1.8594182,4,0
225,1,99,1,48,2,1.8718022,0.55515957,0.63657683,2.936513,1.7800242,5,0
226,-1,100,1,51,2,1.0986123,0.50917995,0.51879376,1.160021,1.442202,3,1
226,0,100,1,51,2,1.7917595,0.6476387,0.5538851,2.3174736,1.7800242,4,0
226,1,100,1,51,2,2.3978953,0.66572976,0.42526773,3.1763856,1.704748,5,0
227,-1,101,1,64,2,1.0986123,0.55915844,0.8586616,1.5454326,1.453953,3,1
227,0,101,1,64,2,1.609438,0.68981105,0.5596158,2.7363136,1.6193882,4,0
227,1,101,1,64,2,2.2772672,0.71354777,0.45742488,3.5409594,1.9125011,5,0
228,-1,102,1,54,2,1.0986123,0.82477236,0.30748472,1.6752257,1.6733512,3,1
228,0,102,1,54,2,1.446919,0.92842364,0.53062826,2.0515563,2.22029,4,0
228,1,102,1,54,2,1.704748,0.97150224,0.4382549,3.5097528,2.261763,5,0
229,-1,103,1,65,2,1.0986123,0.7991014,0.6981347,1.1537316,1.5830939,3,1
229,0,103,1,65,2,1.446919,0.5660524,0.70803577,2.2915242,1.5727739,4,0
229,1,103,1,65,2,1.8325815,0.8805955,0.36464316,3.4141135,1.9329696,5,0
230,-1,104,1,37,1,1.178655,0.41549945,0.37843648,2.11505,1.4398351,3,0
230,0,104,1,37,1,1.7491999,0.6039751,0.4317824,2.9673328,1.8082888,4,0
230,1,104,1,37,1,1.9810015,0.8379161,0.41871032,3.0066721,2.0175662,5,0
231,-1,105,1,32,1,1.178655,0.11772041,0.5068176,1.4516138,1.3217559,3,0
231,0,105,1,32,1,1.3862944,0.42410883,0.2776318,1.61542,1.5706971,4,1
231,1,105,1,32,1,1.609438,0.7789977,0.31481075,1.6695918,1.6919391,5,1
232,-1,106,1,26,2,1.0986123,0.46325287,0.14841998,2.1938858,1.3164083,3,1
232,0,106,1,26,2,2.1102133,0.7789977,0.058268853,3.6599655,1.5810385,4,0
232,1,106,1,26,2,1.704748,0.9475797,0.08617773,2.895912,1.7647308,5,0
233,-1,107,1,21,1,1.178655,0.5914733,0.14841998,1.876407,1.1052568,3,0
233,0,107,1,21,1,1.446919,-0.04954973,0.01980261,1.8082888,1.2149127,4,0
233,1,107,1,21,1,1.8718022,0.73329943,0.13976192,2.237513,1.4374627,5,0
234,-1,108,1,28,2,1.178655,0.12912558,1.1085626,1.4816046,1.3532544,3,0
234,0,108,1,28,2,1.5040774,0.61774147,0.41210964,1.8309802,1.8870696,4,0
234,1,108,1,28,2,2.3025851,0.89894986,0.1823216,4.331917,1.6974488,5,0
235,-1,109,1,25,1,1.704748,0.38694265,0.08617773,2.472328,1.1314021,3,0
235,0,109,1,25,1,1.609438,0.81336874,0.19885089,2.0719132,1.5390154,4,0
235,1,109,1,25,1,1.9810015,0.84047765,0.53062826,3.0267463,1.7850705,5,0
236,-1,110,1,46,1,1.178655,0.601333,0.3364722,2.1701958,1.4701759,3,0
236,0,110,1,46,1,2.1102133,0.70841813,0.29266962,4.2246413,1.6974488,4,0
236,1,110,1,46,1,1.658228,1.0073212,0.46373403,2.1644719,1.8718022,5,0
237,-1,111,1,34,1,1.0986123,0.5408086,0.64710325,1.3083328,1.2725656,3,1
237,0,111,1,34,1,1.3862944,0.92652965,0.7466879,1.678964,1.595339,4,1
237,1,111,1,34,1,1.7491999,0.9274782,0.6151857,2.6071243,1.8437192,5,0
238,-1,112,1,46,2,1.3217559,0.53341734,0.48242617,1.798404,1.1184149,3,0
238,0,112,1,46,2,2.014903,0.41982743,0.49469623,3.0582376,1.327075,4,0
238,1,112,1,46,2,1.7917595,0.39770138,0.36464316,2.2803395,1.5195132,5,0
239,-1,113,1,24,2,1.178655,0.42410883,0.13102825,1.9960599,1.2753627,3,0
239,0,113,1,24,2,2.0794415,0.45019364,-0.061875407,3.1307,1.2974632,4,0
239,1,113,1,24,2,1.9810015,1.0293012,0.23901689,2.903617,1.7281095,5,0
240,-1,114,1,37,2,1.178655,0.7051711,0.26236424,1.2697605,1.3217559,3,0
240,0,114,1,37,2,1.9810015,0.9122402,0.20701419,3.5272424,1.4838747,4,0
240,1,114,1,37,2,1.658228,1.1246548,0.36464316,1.975469,1.8082888,5,0
241,-1,115,1,58,2,1.0986123,0.8525602,1.1693814,1.5644406,1.442202,3,1
241,0,115,1,58,2,1.5581446,0.88207763,0.47000363,2.9538682,1.6992786,4,0
241,1,115,1,58,2,1.9459101,0.6227677,1.0079579,3.360028,1.7526721,5,0
242,-1,116,1,48,2,1.0986123,0.50803995,1.0188473,1.4206958,1.7369512,3,1
242,0,116,1,48,2,1.704748,0.86729866,0.8544153,3.0155349,2.1294215,4,0
242,1,116,1,48,2,1.704748,1.0084997,0.81536484,3.1552968,1.975469,5,0
243,-1,117,1,21,1,1.0986123,0.13472567,0.32930374,1.2669476,1.4060969,3,1
243,0,117,1,21,1,1.5581446,0.43114287,-0.105360545,2.3263016,1.6524974,4,0
243,1,117,1,21,1,1.7917595,0.50917995,-0.020202687,3.2538567,1.8017098,5,0
244,-1,118,1,26,2,1.0986123,-0.18283075,0.0,0.84156716,1.0043017,3,1
244,0,118,1,26,2,1.8325815,0.17469889,0.058268853,2.6844404,1.3190856,4,0
244,1,118,1,26,2,1.609438,0.6168967,-0.13926207,1.9629077,1.5539252,5,1
245,-1,119,1,77,1,1.0986123,0.9568299,1.2412686,2.4874034,1.7950872,3,1
245,0,119,1,77,1,1.609438,0.9696086,1.329724,5.060441,2.3214068,4,0
245,1,119,1,77,1,1.011601,1.0073212,1.3083328,4.30609,2.352327,5,1
246,-1,120,1,54,1,1.0986123,0.49170747,0.6981347,1.5347143,1.3428648,3,1
246,0,120,1,54,1,1.178655,0.62854165,0.3920421,3.5542045,1.5871923,4,1
246,1,120,1,54,1,1.5581446,0.80297095,0.22314355,2.9139798,1.7029282,5,1
247,-1,121,1,27,1,1.2527629,0.16697708,0.63657683,1.7101879,1.5581446,3,0
247,0,121,1,27,1,1.609438,0.2908988,0.53062826,3.180135,1.5151273,4,0
247,1,121,1,27,1,1.609438,0.89009714,0.20701419,2.276241,1.8733395,5,1
248,-1,122,1,35,2,1.178655,0.6793987,0.53062826,1.6714734,1.3056265,3,0
248,0,122,1,35,2,1.5581446,0.612642,0.26236424,2.507972,1.7351891,4,0
248,1,122,1,35,2,1.9459101,0.65301484,0.4382549,3.0699117,1.7715567,5,0
249,-1,123,1,45,1,1.0986123,0.6884413,0.7793249,1.7647308,1.5727739,3,1
249,0,123,1,45,1,1.3862944,0.4407841,0.79299253,1.9154509,1.8733395,4,1
249,1,123,1,45,1,1.8325815,0.57662696,0.7129498,2.778198,2.0347056,5,0
250,-1,124,1,43,2,1.0986123,0.45547026,-0.1863296,1.3454723,0.99694866,3,1
250,0,124,1,43,2,1.3862944,0.78055114,-0.07257068,1.4973884,1.4060969,4,1
250,1,124,1,43,2,1.609438,1.0443021,-0.1863296,1.8261609,1.4609379,5,1
251,-1,125,1,48,1,1.178655,0.52149576,0.4382549,1.7281095,1.3711808,3,0
251,0,125,1,48,1,1.5040774,0.5850536,0.07696108,2.6426225,1.4060969,4,0
251,1,125,1,48,1,2.5257287,0.680103,0.0676587,4.2813773,1.6733512,5,0
