id,opt,code,nfeval,min,elapsed
A0,LN_BOBYQA,FTOL_REACHED,338,1030.9552952295949,0.802738292
A0,LN_COBYLA,FTOL_REACHED,1964,1030.9552950532498,0.922588718
A0,LN_NELDERMEAD,FTOL_REACHED,28025,1031.9255199943905,12.211222791
A0,LN_PRAXIS,FTOL_REACHED,549,1049.1512073486215,0.24357261
A0,LN_SBPLX,FTOL_REACHED,2032,1030.9552952361755,0.886177014
A1,LN_BOBYQA,FTOL_REACHED,30,478.4052104154572,0.270502842
A1,LN_COBYLA,FTOL_REACHED,61,478.4052104188544,0.001323577
A1,LN_NELDERMEAD,FTOL_REACHED,67,478.4052104178835,0.001398704
A1,LN_PRAXIS,FTOL_REACHED,96,478.4052104151163,0.00196546
A1,LN_SBPLX,FTOL_REACHED,100,478.40521041586373,0.002023792
A2,LN_BOBYQA,FTOL_REACHED,28,128.56003693843476,0.000550791
A2,LN_COBYLA,FTOL_REACHED,27,128.5600369387512,0.000454407
A2,LN_NELDERMEAD,FTOL_REACHED,32,128.56003694380564,0.00049504
A2,LN_PRAXIS,MAXEVAL_REACHED,100000,128.56003693843275,1.253513767
A2,LN_SBPLX,FTOL_REACHED,44,128.56003694380564,0.000652882
A3,LN_BOBYQA,FTOL_REACHED,2018,28586.322101083984,3.560676455
A3,LN_COBYLA,MAXEVAL_REACHED,100001,28586.317615840333,193.879935046
A3,LN_NELDERMEAD,MAXEVAL_REACHED,100000,28675.08622242657,137.019795076
A3,LN_PRAXIS,FTOL_REACHED,2883,28617.755152032343,3.818675206
A3,LN_SBPLX,FTOL_REACHED,16869,28591.281210572335,22.93962374
A4,LN_BOBYQA,FTOL_REACHED,309,28670.91331982139,0.437714897
A4,LN_COBYLA,FTOL_REACHED,914,28670.913319618754,1.238291367
A4,LN_NELDERMEAD,FTOL_REACHED,11367,28674.333061385703,15.327931806
A4,LN_PRAXIS,FTOL_REACHED,503,28695.119323478524,0.689952431
A4,LN_SBPLX,FTOL_REACHED,888,28670.91331961966,1.534993626
A5,LN_BOBYQA,FTOL_REACHED,14,115.70738588549344,0.000354948
A5,LN_COBYLA,FTOL_REACHED,24,115.70738588558993,0.000438298
A5,LN_NELDERMEAD,FTOL_REACHED,30,115.70738588720933,0.000497561
A5,LN_PRAXIS,MAXEVAL_REACHED,100000,115.70738588549209,1.371849873
A5,LN_SBPLX,FTOL_REACHED,50,115.70738588558993,0.000798721
A7,LN_BOBYQA,FTOL_REACHED,29,2.6639720116220107e6,37.948635148
A7,LN_COBYLA,FTOL_REACHED,53,2.6639720116172372e6,65.918580649
A7,LN_NELDERMEAD,FTOL_REACHED,80,2.6639720116189625e6,97.460024722
A7,LN_PRAXIS,FTOL_REACHED,99,2.663972011617072e6,119.022222947
A7,LN_SBPLX,FTOL_REACHED,125,2.6639720116172563e6,147.569877039
A8,LN_BOBYQA,FTOL_REACHED,16,122.14443740810552,0.000353619
A8,LN_COBYLA,FTOL_REACHED,25,122.14443740811724,0.00042821
A8,LN_NELDERMEAD,FTOL_REACHED,30,122.1444374112239,0.00047399
A8,LN_PRAXIS,MAXEVAL_REACHED,100000,122.14443740810563,1.483009703
A8,LN_SBPLX,FTOL_REACHED,50,122.14443740811724,0.000791161
A9,LN_BOBYQA,FTOL_REACHED,16,1696.0732566315014,0.000454397
A9,LN_COBYLA,FTOL_REACHED,28,1696.0732566315787,0.000580831
A9,LN_NELDERMEAD,FTOL_REACHED,32,1696.0732566332688,0.000632967
A9,LN_PRAXIS,MAXEVAL_REACHED,100000,1696.0732566315028,1.618005459
A9,LN_SBPLX,FTOL_REACHED,50,1696.0732566332688,0.000926553
AA,LN_BOBYQA,FTOL_REACHED,13,73.32183555936109,0.000359368
AA,LN_COBYLA,FTOL_REACHED,24,73.32183555938795,0.000463755
AA,LN_NELDERMEAD,FTOL_REACHED,30,73.32183556029187,0.000531922
AA,LN_PRAXIS,MAXEVAL_REACHED,100000,73.32183555935296,1.367967697
AA,LN_SBPLX,FTOL_REACHED,50,73.32183555974719,0.000794023
AB,LN_BOBYQA,FTOL_REACHED,17,75.25976082140114,0.000359239
AB,LN_COBYLA,FTOL_REACHED,28,75.25976082144994,0.000479
AB,LN_NELDERMEAD,FTOL_REACHED,30,75.2597608235352,0.000501267
AB,LN_PRAXIS,MAXEVAL_REACHED,99993,75.25976082140009,1.325256355
AB,LN_SBPLX,FTOL_REACHED,50,75.25976082144994,0.000768174
AC,LN_BOBYQA,FTOL_REACHED,20,77.55717029561912,0.000395355
AC,LN_COBYLA,FTOL_REACHED,25,77.55717029568521,0.000440428
AC,LN_NELDERMEAD,FTOL_REACHED,30,77.55717029779875,0.000487003
AC,LN_PRAXIS,MAXEVAL_REACHED,100000,77.55717029561318,1.320568942
AC,LN_SBPLX,FTOL_REACHED,50,77.55717029568521,0.000772245
AD,LN_BOBYQA,FTOL_REACHED,35,247.99446586276378,0.000901535
AD,LN_COBYLA,FTOL_REACHED,44,247.99446586235774,0.001019349
AD,LN_NELDERMEAD,FTOL_REACHED,67,247.99446586341043,0.001333565
AD,LN_PRAXIS,FTOL_REACHED,82,247.99446586221086,0.001644199
AD,LN_SBPLX,FTOL_REACHED,91,247.99446586580365,0.001803651
AE,LN_BOBYQA,FTOL_REACHED,20,9325.384608899005,0.000534572
AE,LN_COBYLA,FTOL_REACHED,32,9325.384608899012,0.000715542
AE,LN_NELDERMEAD,FTOL_REACHED,40,9325.384608900185,0.000821785
AE,LN_PRAXIS,MAXEVAL_REACHED,100000,9325.384608899003,1.748393569
AE,LN_SBPLX,FTOL_REACHED,66,9325.384608899012,0.003096345
AF,LN_BOBYQA,FTOL_REACHED,20,9325.427305066894,0.000519016
AF,LN_COBYLA,FTOL_REACHED,32,9325.42730506689,0.000660617
AF,LN_NELDERMEAD,FTOL_REACHED,38,9325.427305072126,0.000726382
AF,LN_PRAXIS,MAXEVAL_REACHED,100000,9325.427305066894,1.671677379
AF,LN_SBPLX,FTOL_REACHED,59,9325.427305072126,0.00121856
AG,LN_BOBYQA,FTOL_REACHED,125,182.05557666928962,0.070157162
AG,LN_COBYLA,FTOL_REACHED,97666,182.0555934735051,3.687484126
AG,LN_NELDERMEAD,FTOL_REACHED,213,182.05557638927706,0.007642047
AG,LN_PRAXIS,FTOL_REACHED,202,182.05557638807852,0.007474522
AG,LN_SBPLX,FTOL_REACHED,392,182.05557638948903,0.014601815
AI,LN_BOBYQA,FTOL_REACHED,16,567.1627611890526,0.000419858
AI,LN_COBYLA,FTOL_REACHED,24,567.1627611890962,0.000481261
AI,LN_NELDERMEAD,FTOL_REACHED,30,567.1627611958671,0.000567157
AI,LN_PRAXIS,MAXEVAL_REACHED,100000,567.1627611890464,1.566928921
AI,LN_SBPLX,FTOL_REACHED,50,567.1627611890962,0.000915785
AJ,LN_BOBYQA,FTOL_REACHED,15,20.624498318094115,0.000384969
AJ,LN_COBYLA,FTOL_REACHED,22,20.624498319077365,0.000433344
AJ,LN_NELDERMEAD,FTOL_REACHED,30,20.624498319077365,0.000456437
AJ,LN_PRAXIS,MAXEVAL_REACHED,100000,20.624498318093885,1.343293734
AJ,LN_SBPLX,FTOL_REACHED,50,20.624498318125248,0.000781237
AK,LN_BOBYQA,FTOL_REACHED,12,22.179890196982296,0.000291226
AK,LN_COBYLA,FTOL_REACHED,26,22.179890197087406,0.000466596
AK,LN_NELDERMEAD,FTOL_REACHED,28,22.179890199565552,0.0004944
AK,LN_PRAXIS,MAXEVAL_REACHED,100000,22.17989019698182,1.363371545
AK,LN_SBPLX,FTOL_REACHED,43,22.179890199565552,0.000731595
AL,LN_BOBYQA,FTOL_REACHED,109,237721.76877453906,1.978668009
AL,LN_COBYLA,FTOL_REACHED,1005,237721.76877450067,17.05986376
AL,LN_NELDERMEAD,FTOL_REACHED,216,237721.768774521,3.697739824
AL,LN_PRAXIS,FTOL_REACHED,130,237721.7687744949,2.510082979
AL,LN_SBPLX,FTOL_REACHED,194,237721.76877450343,3.344045951
AM,LN_BOBYQA,FTOL_REACHED,47,237585.55341516962,0.782934187
AM,LN_COBYLA,FTOL_REACHED,60,237585.55341518408,0.956445159
AM,LN_NELDERMEAD,FTOL_REACHED,89,237585.5534152394,1.967943597
AM,LN_PRAXIS,FTOL_REACHED,117,237585.55341516866,1.827882538
AM,LN_SBPLX,FTOL_REACHED,136,237585.5534151782,2.151275498
AN,LN_BOBYQA,FTOL_REACHED,105,174744.54441462524,1.546233131
AN,LN_COBYLA,FTOL_REACHED,375,174744.54441493217,5.29054845
AN,LN_NELDERMEAD,FTOL_REACHED,216,174744.5444145848,3.274550969
AN,LN_PRAXIS,FTOL_REACHED,125,174744.54441463493,1.826374144
AN,LN_SBPLX,FTOL_REACHED,177,174744.5444145715,2.652159573
AO,LN_BOBYQA,FTOL_REACHED,61,962173.5639511738,0.086583458
AO,LN_COBYLA,FTOL_REACHED,187,962173.5639496061,0.098414081
AO,LN_NELDERMEAD,FTOL_REACHED,122,962173.5639502022,0.08287807
AO,LN_PRAXIS,FTOL_REACHED,108,962173.5639495613,0.058227033
AO,LN_SBPLX,FTOL_REACHED,166,962173.5639496015,0.09130295
AP,LN_BOBYQA,FTOL_REACHED,1098,884957.5539482117,28.760444763
AP,LN_COBYLA,FTOL_REACHED,32769,884957.5539403805,846.122139847
AP,LN_NELDERMEAD,FTOL_REACHED,3439,885057.7446955243,88.935224346
AP,LN_PRAXIS,FTOL_REACHED,873,884957.5539352352,24.709792344
AP,LN_SBPLX,FTOL_REACHED,785,884957.5539362914,20.506605582
AQ,LN_BOBYQA,FTOL_REACHED,14,46331.43240584544,0.000618779
AQ,LN_COBYLA,FTOL_REACHED,27,46331.43240584769,0.000765985
AQ,LN_NELDERMEAD,FTOL_REACHED,41,46331.43240584769,0.00105861
AQ,LN_PRAXIS,MAXEVAL_REACHED,100000,46331.432405845364,2.090688954
AQ,LN_SBPLX,FTOL_REACHED,67,46331.43240584589,0.00770426
AR,LN_BOBYQA,FTOL_REACHED,15,-10.810228068600594,0.000362971
AR,LN_COBYLA,FTOL_REACHED,25,-10.810228068523276,0.000515902
AR,LN_NELDERMEAD,FTOL_REACHED,26,-10.810228012914177,0.00045311
AR,LN_PRAXIS,MAXEVAL_REACHED,100000,-10.81022806860108,1.514869069
AR,LN_SBPLX,FTOL_REACHED,50,-10.810228068523276,0.000839093
AS,LN_BOBYQA,FTOL_REACHED,12,-5.710123089792393,0.000284121
AS,LN_COBYLA,FTOL_REACHED,27,-5.710123089738737,0.000473605
AS,LN_NELDERMEAD,FTOL_REACHED,30,-5.710123086641577,0.000552586
AS,LN_PRAXIS,MAXEVAL_REACHED,100000,-5.710123089792951,1.412094601
AS,LN_SBPLX,FTOL_REACHED,50,-5.710123089738737,0.000812933
AT,LN_BOBYQA,FTOL_REACHED,21,170.66251956443105,0.000455265
AT,LN_COBYLA,FTOL_REACHED,26,170.66251956445836,0.000474232
AT,LN_NELDERMEAD,FTOL_REACHED,28,170.662519654748,0.000426955
AT,LN_PRAXIS,MAXEVAL_REACHED,100000,170.66251956441775,1.322770015
AT,LN_SBPLX,FTOL_REACHED,49,170.66251956445836,0.000745415
AU,LN_BOBYQA,FTOL_REACHED,14,49.47902730353064,0.00033534
AU,LN_COBYLA,FTOL_REACHED,26,49.479027303706715,0.00046872
AU,LN_NELDERMEAD,FTOL_REACHED,30,49.47902730981349,0.000492683
AU,LN_PRAXIS,MAXEVAL_REACHED,100000,49.479027303530536,1.388975832
AU,LN_SBPLX,FTOL_REACHED,50,49.479027303706715,0.000801608
AV,LN_BOBYQA,FTOL_REACHED,113,1313.3536154679687,0.037068134
AV,LN_COBYLA,FTOL_REACHED,3307,1313.3536180937672,0.450931086
AV,LN_NELDERMEAD,FTOL_REACHED,158,1313.3536154727058,0.021617469
AV,LN_PRAXIS,FTOL_REACHED,157,1313.3536154588624,0.021925677
AV,LN_SBPLX,FTOL_REACHED,231,1313.3536154733479,0.032741179
AW,LN_BOBYQA,FTOL_REACHED,13,162.87303665382578,0.000276759
AW,LN_COBYLA,FTOL_REACHED,20,162.87303665382578,0.000363887
AW,LN_NELDERMEAD,XTOL_REACHED,4,162.87303665382578,9.6185e-5
AW,LN_PRAXIS,MAXEVAL_REACHED,99983,162.87303665382578,1.268687999
AW,LN_SBPLX,FTOL_REACHED,12,162.87303665382578,0.000264038
AX,LN_BOBYQA,FTOL_REACHED,32,157869.9261493236,0.005554189
AX,LN_COBYLA,FTOL_REACHED,78,157869.926149323,0.012645655
AX,LN_NELDERMEAD,FTOL_REACHED,85,157869.92614943252,0.013520125
AX,LN_PRAXIS,FTOL_REACHED,68,157869.9261493198,0.012902347
AX,LN_SBPLX,FTOL_REACHED,123,157869.92614933616,0.020794413
AY,LN_BOBYQA,FTOL_REACHED,31,141685.56021410332,0.005619077
AY,LN_COBYLA,FTOL_REACHED,96,141685.56021410666,0.018505954
AY,LN_NELDERMEAD,FTOL_REACHED,91,141685.56021413032,0.017334369
AY,LN_PRAXIS,FTOL_REACHED,114,141685.56021410297,0.020323489
AY,LN_SBPLX,FTOL_REACHED,111,141685.56021411577,0.024400076
AZ,LN_BOBYQA,FTOL_REACHED,15,6.478085681327062,0.000418072
AZ,LN_COBYLA,FTOL_REACHED,43,6.478085672861544,0.000884159
AZ,LN_NELDERMEAD,FTOL_REACHED,59,6.478085675858328,0.001152267
AZ,LN_PRAXIS,FTOL_REACHED,69,6.478085672024825,0.001343482
AZ,LN_SBPLX,FTOL_REACHED,94,6.478085672790725,0.001812546
Aa,LN_BOBYQA,FTOL_REACHED,44,332.1883486722732,0.001237982
Aa,LN_COBYLA,FTOL_REACHED,93,332.188348680871,0.002442015
Aa,LN_NELDERMEAD,FTOL_REACHED,74,332.18834867235097,0.001896165
Aa,LN_PRAXIS,FTOL_REACHED,79,332.18834866832265,0.001987674
Aa,LN_SBPLX,FTOL_REACHED,111,332.18834866912107,0.002717121
Ab,LN_BOBYQA,FTOL_REACHED,18,327.3270598811364,0.0004162
Ab,LN_COBYLA,FTOL_REACHED,5,327.4984102805616,0.000166279
Ab,LN_NELDERMEAD,FTOL_REACHED,28,327.3270598989106,0.000411766
Ab,LN_PRAXIS,MAXEVAL_REACHED,100000,327.32705988112014,1.27359314
Ab,LN_SBPLX,FTOL_REACHED,43,327.3270598989106,0.000634516
Ac,LN_BOBYQA,FTOL_REACHED,17,-78.03665138507102,0.00039596
Ac,LN_COBYLA,FTOL_REACHED,24,-78.03665138502741,0.000456749
Ac,LN_NELDERMEAD,XTOL_REACHED,4,-78.03503110778387,0.000100744
Ac,LN_PRAXIS,MAXEVAL_REACHED,100000,-78.03665138507112,1.415017885
Ac,LN_SBPLX,FTOL_REACHED,33,-78.03665138223944,0.000558759
Ad,LN_BOBYQA,FTOL_REACHED,96,2370.0527750002193,0.02234615
Ad,LN_COBYLA,FTOL_REACHED,1027,2370.0527750002952,0.228934537
Ad,LN_NELDERMEAD,FTOL_REACHED,177,2370.052775003152,0.039369872
Ad,LN_PRAXIS,FTOL_REACHED,174,2370.0527750002884,0.040009856
Ad,LN_SBPLX,FTOL_REACHED,672,2370.0527750002734,0.15103474
Ae,LN_BOBYQA,FTOL_REACHED,43,14773.221491160502,0.004081568
Ae,LN_COBYLA,FTOL_REACHED,79,14773.221491160679,0.003164453
Ae,LN_NELDERMEAD,FTOL_REACHED,68,14773.26163626279,0.002685212
Ae,LN_PRAXIS,FTOL_REACHED,91,14773.221491160437,0.003546776
Ae,LN_SBPLX,FTOL_REACHED,115,14773.221491167742,0.010618533
Af,LN_BOBYQA,FTOL_REACHED,44,143803.9822915318,0.009210994
Af,LN_COBYLA,FTOL_REACHED,69,143803.98229153515,0.015636647
Af,LN_NELDERMEAD,FTOL_REACHED,56,143803.98229155052,0.013077279
Af,LN_PRAXIS,FTOL_REACHED,116,143803.98229153207,0.035739477
Af,LN_SBPLX,FTOL_REACHED,82,143803.9822915418,0.021153889
Ag,LN_BOBYQA,FTOL_REACHED,57,1751.9393444646757,0.003388807
Ag,LN_COBYLA,FTOL_REACHED,338,1751.939344465461,0.018544007
Ag,LN_NELDERMEAD,FTOL_REACHED,140,1751.9393444749974,0.007663413
Ag,LN_PRAXIS,FTOL_REACHED,116,1751.9393444631971,0.006245805
Ag,LN_SBPLX,FTOL_REACHED,202,1751.9393444755763,0.010907698
Ah,LN_BOBYQA,FTOL_REACHED,30,1752.0032551416002,0.001903044
Ah,LN_COBYLA,FTOL_REACHED,171,1752.0032551399668,0.009227182
Ah,LN_NELDERMEAD,FTOL_REACHED,75,1752.0032551423249,0.004087868
Ah,LN_PRAXIS,FTOL_REACHED,99,1752.003255139871,0.005347777
Ah,LN_SBPLX,FTOL_REACHED,126,1752.0032551410245,0.006952587
Ai,LN_BOBYQA,FTOL_REACHED,158,725.9676891008414,0.011058411
Ai,LN_COBYLA,FTOL_REACHED,518,725.9676892615887,0.035604235
Ai,LN_NELDERMEAD,FTOL_REACHED,135,725.9676890935884,0.009249951
Ai,LN_PRAXIS,FTOL_REACHED,174,725.9676890912747,0.012070205
Ai,LN_SBPLX,FTOL_REACHED,231,725.9676890962378,0.015553695
Aj,LN_BOBYQA,FTOL_REACHED,31,47.27946035812397,0.000987053
Aj,LN_COBYLA,FTOL_REACHED,53,47.279460358157124,0.001372219
Aj,LN_NELDERMEAD,FTOL_REACHED,63,47.27946035848595,0.001556014
Aj,LN_PRAXIS,FTOL_REACHED,82,47.27946036222593,0.002094617
Aj,LN_SBPLX,FTOL_REACHED,90,47.279460358760275,0.002197266
Ak,LN_BOBYQA,FTOL_REACHED,33,456.8639438768996,0.000883459
Ak,LN_COBYLA,FTOL_REACHED,54,456.8639438702969,0.001223787
Ak,LN_NELDERMEAD,FTOL_REACHED,69,456.86394388000673,0.001417972
Ak,LN_PRAXIS,FTOL_REACHED,110,456.8639438577471,0.002241682
Ak,LN_SBPLX,FTOL_REACHED,104,456.86394387102825,0.002122719
Al,LN_BOBYQA,FTOL_REACHED,89,-24889.12024268261,0.377651483
Al,LN_COBYLA,FTOL_REACHED,694,-24889.120242682242,2.750763953
Al,LN_NELDERMEAD,FTOL_REACHED,179,-24889.1202426672,0.7335896
Al,LN_PRAXIS,FTOL_REACHED,99,-24889.120242682595,0.406086339
Al,LN_SBPLX,FTOL_REACHED,211,-24889.120242677796,0.851587607
Am,LN_BOBYQA,FTOL_REACHED,13,-119.10816627064237,0.000341698
Am,LN_COBYLA,FTOL_REACHED,27,-119.1081662705834,0.000497722
Am,LN_NELDERMEAD,FTOL_REACHED,33,-119.10816626915886,0.000569222
Am,LN_PRAXIS,MAXEVAL_REACHED,100000,-119.10816627064249,1.487044659
Am,LN_SBPLX,FTOL_REACHED,53,-119.10816627058351,0.000879118
An,LN_BOBYQA,FTOL_REACHED,513,7926.675433139892,0.175213839
An,LN_COBYLA,FTOL_REACHED,1279,7927.570925310958,0.32753814
An,LN_NELDERMEAD,FTOL_REACHED,44466,7927.498349756185,10.280076165
An,LN_PRAXIS,FTOL_REACHED,1984,7926.844201372002,0.465445909
An,LN_SBPLX,FTOL_REACHED,2384,7927.497387118333,0.544270514
Ao,LN_BOBYQA,FTOL_REACHED,14,246.5736139715645,0.000325361
Ao,LN_COBYLA,FTOL_REACHED,28,246.57361397156515,0.000470955
Ao,LN_NELDERMEAD,FTOL_REACHED,33,246.5736139801246,0.000509314
Ao,LN_PRAXIS,MAXEVAL_REACHED,100000,246.5736139715643,1.37155142
Ao,LN_SBPLX,FTOL_REACHED,53,246.57361397156515,0.000813945
Ap,LN_BOBYQA,FTOL_REACHED,147,22373.10663583558,0.062697649
Ap,LN_COBYLA,FTOL_REACHED,19166,22373.106637375222,8.023609751
Ap,LN_NELDERMEAD,FTOL_REACHED,149,22373.106635832897,0.067520335
Ap,LN_PRAXIS,FTOL_REACHED,148,22373.106635827324,0.064600675
Ap,LN_SBPLX,FTOL_REACHED,516,22373.106635838343,0.21381437
Aq,LN_BOBYQA,FTOL_REACHED,31,16744.680673166113,0.004895773
Aq,LN_COBYLA,FTOL_REACHED,70,16744.680673153605,0.01128263
Aq,LN_NELDERMEAD,FTOL_REACHED,78,16744.680673164385,0.012069548
Aq,LN_PRAXIS,FTOL_REACHED,85,16744.680673152398,0.012497814
Aq,LN_SBPLX,FTOL_REACHED,130,16744.680673154406,0.019244085
Ar,LN_BOBYQA,FTOL_REACHED,40,-260.6283232479739,0.001396202
Ar,LN_COBYLA,FTOL_REACHED,344,-260.6283231632391,0.009257886
Ar,LN_NELDERMEAD,FTOL_REACHED,44,-257.4090478820706,0.001315629
Ar,LN_PRAXIS,FTOL_REACHED,121,-260.62832325118416,0.003257472
Ar,LN_SBPLX,FTOL_REACHED,119,-260.6283232503671,0.003166041
As,LN_BOBYQA,FTOL_REACHED,16,45.589291257859685,0.000408709
As,LN_COBYLA,FTOL_REACHED,26,45.58929125789325,0.000468271
As,LN_NELDERMEAD,FTOL_REACHED,30,45.58929126620798,0.000458442
As,LN_PRAXIS,MAXEVAL_REACHED,100000,45.58929125785551,1.357973033
As,LN_SBPLX,FTOL_REACHED,50,45.58929125789325,0.00079856
At,LN_BOBYQA,FTOL_REACHED,27,-196.74561452251507,0.001008163
At,LN_COBYLA,FTOL_REACHED,49,-196.74561452244114,0.001569065
At,LN_NELDERMEAD,FTOL_REACHED,70,-196.74561451390232,0.00209449
At,LN_PRAXIS,FTOL_REACHED,49,-196.74561452251658,0.001479986
At,LN_SBPLX,FTOL_REACHED,122,-196.74561452248906,0.003555932
Au,LN_BOBYQA,FTOL_REACHED,47,787.7542476908332,0.003527583
Au,LN_COBYLA,FTOL_REACHED,94,787.7542476908039,0.006552989
Au,LN_NELDERMEAD,FTOL_REACHED,108,787.7542476985299,0.007543797
Au,LN_PRAXIS,FTOL_REACHED,95,787.7542476907787,0.006838639
Au,LN_SBPLX,FTOL_REACHED,151,787.7542477329455,0.010449738
Av,LN_BOBYQA,FTOL_REACHED,17,115.73199060307343,0.000426596
Av,LN_COBYLA,FTOL_REACHED,26,115.73199060351101,0.00048914
Av,LN_NELDERMEAD,FTOL_REACHED,30,115.7319906049067,0.000494045
Av,LN_PRAXIS,MAXEVAL_REACHED,99993,115.7319906030715,1.388949638
Av,LN_SBPLX,FTOL_REACHED,45,115.7319906049067,0.000715434
Aw,LN_BOBYQA,FTOL_REACHED,17,115.73597532122605,0.000367765
Aw,LN_COBYLA,FTOL_REACHED,21,115.73597532459604,0.000410234
Aw,LN_NELDERMEAD,FTOL_REACHED,30,115.73597532459604,0.000475875
Aw,LN_PRAXIS,MAXEVAL_REACHED,99993,115.73597532122628,1.408073755
Aw,LN_SBPLX,FTOL_REACHED,45,115.73597532459604,0.000734544
